0,1,2
635.668845169665,6172.471821799615,0.3323585026731036
541.380459729401,11330.954610650815,0.4106563318204812
448.76485103308784,23109.77769745271,0.6764247001314795
605.8287202065376,5858.353894804355,0.3235240479987475
637.4844401764385,7226.843638025215,0.3465340224340353
738.4659129903032,5951.221535926754,0.29551712203911545
530.3840902349805,19500.92014133405,0.6980492057049167
567.1089015948745,7161.502639187648,0.35172632760318073
637.918845169665,6344.943784528169,0.3323585026731035
653.6091516785755,6173.259400566783,0.3281853913897825
449.8381190745614,14359.339003704354,0.5679802105516351
567.1979545383855,10765.408526829024,0.4734223261919925
575.3589015948745,6156.025363100417,0.34304406486287986
516.3890829832116,12452.154713514825,0.3966934486557648
934.1124339445764,5327.815783799328,0.2688186994377761
641.2978949651435,7588.9819453663795,0.3928427274016527
694.2769806836743,5545.7871308120275,0.30852798467348946
574.6089015948745,6204.561525886496,0.3420447855060318
669.2397646963966,6186.009968778475,0.320683867488034
603.3373434603479,6050.6677923560155,0.3320294064814518
527.880459729401,11321.099365307322,0.4118386998992241
605.5744085796323,5903.831680739413,0.32247318740903297
559.6089015948745,6113.69442831872,0.3437995278772851
569.8545899679693,6082.975980632158,0.3406922365933851
601.6089015948745,6218.976369295746,0.34186169678413764
652.810099496635,6018.879358278166,0.30842657172187177
467.8088547784053,18453.910271565368,0.5959739039371043
626.8287202065376,6089.526990618403,0.32268685264569746
546.9761928320492,7583.153044712003,0.3733659190707973
553.8463664189509,15072.720714134392,0.5908289584312222
703.2769806836743,5520.439035018589,0.3085767926048636
533.3718364755904,9208.174066018768,0.3674408863917866
677.7769806836741,5541.617015065911,0.3084915033799285
547.6089015948745,7919.845015799271,0.35016889804122786
590.3589015948745,6216.021736371842,0.3418616967841376
439.1610408225301,16641.48440196443,0.6310830499099803
453.6248603963816,14287.109884758947,0.5184768296277821
404.79126694042037,36790.643125291004,1.2140839620331572
594.1089015948745,6247.287232996797,0.34121744968210826
605.8287202065375,5930.546997775693,0.3257416956190624
576.1089015948745,6057.671302496203,0.3450042838141627
633.872723951855,5993.596488045093,0.3155249125588272
491.48486975967546,10407.36791768101,0.4431497376804647
656.2942271912952,5518.928186715965,0.3139265274212628
638.6910471572484,6230.558391840449,0.3199018059876058
679.2769806836741,5532.379807864022,0.3084915033799284
550.6089015948745,6142.692784964965,0.3430440648628801
532.9372157958665,9076.191450473989,0.3687603497735592
626.8287202065376,5936.859309397331,0.3257416956190625
517.3849712087023,8886.334329415375,0.4195283456065666
629.8287202065376,6088.849645107425,0.3226868526456975
620.6910471572484,6184.779070282306,0.32019000451405544
568.6089015948745,6076.374985536872,0.3445302670016928
588.1089015948745,6216.753023486178,0.3418616967841375
510.21266777209206,26437.50850252812,0.7103907401482714
555.1089015948745,6147.796651029084,0.34304406486287986
454.5151973265927,12594.817840624106,0.5202420929746463
571.6089015948745,6217.197299121445,0.3417056435085145
668.2942271912952,5488.894134135741,0.3139265274212626
561.8589015948745,6055.619084210016,0.3450042838141623
698.0554532269375,5628.113660529098,0.30220554041514364
521.5081353225982,6009.294638524968,0.3570436314690434
631.1910471572484,6190.474001881075,0.32019000451405544
584.3589015948745,6215.5850976329175,0.3418616967841374
421.64542344448313,22077.559145541505,0.7813935370764609
484.0308147046397,10708.82307757662,0.4681540590673695
576.4630580989373,5423.923366258072,0.3286357383357081
579.1089015948745,6156.444400341775,0.3430440648628799
475.4063294908326,9919.62785841821,0.3928734591344276
667.1910471572484,6280.802629788839,0.31953157521109404
681.5399155643901,5917.191762960243,0.31552606667034383
479.7128678870167,10965.652143235517,0.45507092365605695
649.570096952727,5730.2306155385095,0.3235149293001038
671.0399155643901,5936.843109514953,0.3155260666703441
531.9484418315086,6035.643173227591,0.3517063821495779
554.3589015948745,7749.953852928569,0.3501688980412274
508.116880995628,7788.074523959533,0.3933449609168701
503.22351033471773,8533.105089571467,0.4098213348613811
620.320096952727,6010.2457974096815,0.3211915451451246
535.6089015948745,6037.958392493499,0.3445302670016928
550.6089015948745,5935.123611064857,0.347228767399915
537.2282885770534,6028.678619901237,0.35431469449075664
544.6089015948745,6044.32948679702,0.3450042838141628
567.4630580989373,5418.262779259331,0.3286357383357082
537.9484418315086,6037.945068206098,0.3517063821495781
453.4149527446431,10245.062741589003,0.402995539954342
555.1089015948745,6074.7296089446545,0.3445302670016931
400.29126694042037,38917.14611156855,1.2660843561028423
453.66926437154837,12618.105667384834,0.4159831508043444
427.99284916042916,26837.645278424858,0.7337717288143973
391.29126694042037,39142.36310692922,1.266084356102843
565.4895146126954,6088.211386406351,0.33655318117945937
561.1089015948745,6053.0336537052735,0.3450042838141628
538.8632132217798,6127.426844584781,0.34748068372706065
583.6089015948745,6080.965049781513,0.3445302670016929
638.6313536661589,6190.493234974408,0.3176454882106335
673.7856039374848,5538.41358792354,0.3111667757666801
411.14542344448313,22152.08675633109,0.7813935370764613
675.0312923105794,5821.7086186747,0.3164278990237793
483.4073690503217,7343.485731958005,0.3728279463970395
536.6132132217798,6122.759335080481,0.34748068372706065
547.6089015948745,6043.191084057382,0.3445302670016928
648.5528504451057,5528.529837908033,0.316939590680347
518.8804597294009,6374.3104968763855,0.3623092473713177
498.7712267211982,6640.537861792071,0.3811977770880927
497.6823238771276,6545.382813059178,0.36617628779691225
499.81135611724955,7573.408648863615,0.389180263120168
473.2655189019949,7023.810221968907,0.3908050489248938
531.7479479591639,7423.137578055206,0.3857336743617818
457.6296312909426,16565.940601208593,0.5223067526204195
490.6459909314552,8572.256379269971,0.36656315057615696
484.5823204562528,7103.2142235088795,0.3789155858634285
511.11836006781135,7305.706598814851,0.383626596624262
400.57218456702947,24808.20280234606,0.5424399266622041
495.6276808484947,6446.729195187361,0.3755491522172375
611.8794795122961,6157.619171240155,0.3306111581053923
517.4376575081653,7782.854379643745,0.3692920799321909
546.4204110005442,7865.6409619286205,0.3555334647249083
502.24827239437377,7073.39660515952,0.3770467269896266
350.76789056090223,45487.16322813598,1.6083062420177658
394.87028113041856,13267.363628433408,0.5405729774754386
535.9282505514892,6951.569201306235,0.3758643775087247
498.33983684226166,6781.015215027338,0.3915003584469355
580.570614155087,6554.805404723836,0.3363393611641192
524.3291893771974,7238.294482850195,0.3797662951189723
582.8073308233112,7058.172046349211,0.3459046458560875
525.0964839165188,16861.08688172375,0.4625448257615225
488.702777169686,6619.134905218671,0.3823401986450589
523.9282505514892,6890.668834069365,0.3767551947478977
519.1919691350706,7749.049658605087,0.37518862964179867
523.9282505514892,6980.482295794241,0.3758643775087245
567.2491700782208,7060.659902611676,0.36043984284852015
494.2188784559914,13493.558788466997,0.41465818863007614
576.0274840777663,7016.3925983756835,0.3445468398468384
471.1155398782268,18339.60836292353,0.400944614230186
520.5964839165188,16832.577041448974,0.4680002190295079
466.7440049359546,17381.126565280603,0.6450349718925201
508.03798206814275,5962.723695226036,0.3599017439998568
533.5759515332137,6911.467698031437,0.3656404877804486
415.99284916042916,26833.85817222172,0.7337717288143978
478.6155398782268,7548.620445995291,0.3765797303060847
474.3922262069251,10886.092934541808,0.4721294560103946
556.6215495599201,6627.923252437135,0.3444919562353538
463.9494695552565,19373.34534435794,0.6847662371690048
507.2282812292788,7496.42245274888,0.3829783207918231
519.5030037435612,9338.002953102503,0.40574354287002695
502.4981240582383,7103.98550207391,0.3851042039303101
516.6118325590049,5974.750834660218,0.3555288102357704
501.28798206814275,5959.548198456352,0.3599017439998571
523.3618325590049,5976.359427411119,0.3555288102357705
519.6118325590049,5975.9885083057825,0.3555288102357706
573.0474927982182,5703.639512587854,0.3314361385234828
522.3259515332137,6750.903813226568,0.3678986460267722
557.0431738235383,7024.768443208518,0.3541361276163913
517.2379440425786,7080.195886391191,0.3801193340111808
596.3571862893076,7246.670744853844,0.3389587953681901
549.2364112965794,6971.898583312057,0.3582061561593371
557.4991700782208,6995.5525779977625,0.3607351477568537
564.1089015948745,6194.242584964911,0.3421487630648357
600.6184123249498,5775.224779385054,0.3167954548059315
504.2482899497305,6257.672482336304,0.3700834619699293
514.4739696023737,7363.086716098126,0.3802858070885064
554.1118325590049,6216.484737044608,0.34883575389626625
405.8068843184675,24518.919142051833,0.8512215731979611
532.3916793045498,5968.86424573811,0.3583881734821638
605.5744085796323,5865.8511314798425,0.3213950980334496
518.0521390679156,5984.870676726121,0.3501927417562472
487.80087537765183,8902.981336415518,0.4148126718278303
535.8259515332137,6895.8975843340195,0.36564048778044855
664.1929603847343,6207.042518877003,0.3193112104213386
563.2095570505553,9220.718566523734,0.3478622825351525
502.84781008709984,8796.88375942154,0.4140230589257187
555.3259515332137,6896.645131372768,0.3656404877804485
540.3632132217798,6171.381279944029,0.34601462198917304
582.0474927982182,5701.840102800575,0.3314361385234829
446.8556549599858,9343.594365306211,0.4340765641553634
572.2095570505553,9215.827977575047,0.3478622825351525
538.3916793045498,8416.66049868076,0.3647731897227988
548.4991700782208,7010.689753347055,0.3607351477568537
575.4716813527476,10136.360274870834,0.3452545613446569
568.6089015948745,6214.3651042882675,0.34170564350851435
493.84781008709984,8796.811709099202,0.4140230589257183
590.3402744244786,6132.987664313874,0.3329599434320871
519.3632132217798,7965.932643498134,0.35606559964718515
582.1089015948745,6240.395336294086,0.3412174496821085
605.2095570505553,9212.732338341428,0.3478622825351523
502.39167930454977,5943.742869854633,0.3583881734821636
557.3589015948745,6075.202446105562,0.3445302670016927
536.0324787985238,9669.986909378913,0.359418235581766
381.3754944395309,50655.883067369934,1.2411559031965822
463.44086601435794,11975.473801844531,0.4681107810282337
523.7282885770534,6018.541145856855,0.3543146944907564
606.2355037097283,6480.784481162765,0.3100954504175212
484.54660532195334,11882.936135693102,0.3820935703339204
580.8373434603479,5978.243421073298,0.32865451096191906
518.9803046065582,17134.168523344,0.4520198890768696
648.2355037097283,5544.150162409115,0.3018041286010063
584.8813472056656,5910.620539050514,0.32631504494193353
527.6378269453002,9872.577542306468,0.3538940600595291
531.3632132217798,7901.4608895350675,0.35606559964718504
525.8718364755904,6255.851166563861,0.3539061570321832
392.5611959453727,28892.67404153311,0.9338164440910172
561.1089015948745,6181.852127379417,0.3423877737305501
689.2844122947711,6090.424745790001,0.2942018721489493
612.3244085796323,5942.623634109758,0.32389177779993245
472.57645206749817,12665.082015059548,0.3866042130551276
655.4026953222633,5402.155012109892,0.30372436666703023
489.29568392683433,9997.754920496278,0.3643429171786205
424.08448856898184,11731.20316059363,0.40661102214248257
559.6089015948745,6075.5556351413925,0.3445302670016929
533.1175248486852,6234.8237728714885,0.35828923130530965
398.8911118175777,23753.9347500047,0.7893811102551734
554.3589015948745,6075.3007120413595,0.3445302670016927
560.3104276789338,7284.584465417473,0.3424462207736285
559.4544348451267,6940.391022561053,0.33095986117665405
556.5724476250241,8566.152438511694,0.3312769366344533
577.8373434603479,5920.873792845645,0.3297068537200745
552.8589015948745,6074.0639264036845,0.34453026700169304
583.7087464720319,6378.231015372084,0.3326079153461253
424.99284916042916,29174.268817224067,0.7337717288143977
599.8104341394272,6158.205685368718,0.32594998360925825
629.9285650836948,5414.852404949176,0.307382193174413
581.1914999644108,5624.894285756371,0.3229200469239385
574.4544348451267,6574.432662180393,0.3309598611766537
580.4059535814115,6121.042091949644,0.3385293026155591
570.9950243428078,6210.733440137804,0.3438974872225573
536.1045899679692,5765.1795566265855,0.3475331654861355
506.6402810864183,6516.72936023607,0.3701844468840497
530.1175248486852,6182.866087156344,0.3506008577236982
528.2708941042395,6105.9999677701235,0.3583187486750543
588.0830318334428,5768.373688579547,0.3297198931670302
563.3179460907763,6152.752556919952,0.3527817116273627
579.7173697258423,5501.006519694503,0.3306433809471134
561.1089015948745,6075.745305572546,0.34453026700169304
544.6293622352074,6023.689301360374,0.3442502069056663
568.4059535814115,6088.353214953844,0.3385293026155592
574.4673697258423,5497.305461867304,0.3306433809471132
523.1132132217798,7840.087722595723,0.3560655996471849
553.7087464720319,6449.797413053011,0.3326079153461248
570.7173697258423,5463.786492763865,0.3306433809471135
578.2173697258423,5627.487162373155,0.32590364901717084
609.8200969527269,5924.7306663429135,0.32267774728393744
490.9934393396702,7666.538232481491,0.3890068420595933
580.4544348451267,5439.446109936591,0.3231721014830997
549.7173697258423,5458.3450808444,0.3306433809471133
553.4673697258423,5476.499483282961,0.3306433809471133
497.627522304777,6454.907634034388,0.3693495956731357
562.4673697258423,5463.119530385982,0.3306433809471133
561.6969090855093,6049.688440170895,0.3335054510823224
508.5979273641888,9031.444990835256,0.4111248276322801
556.7087464720319,6199.138662423591,0.33260791534612505
566.2173697258423,5496.019553105434,0.3306433809471132
471.6563294908326,8724.649593454396,0.3897960298338873
582.7173697258423,5497.952276800636,0.3306433809471131
588.8589015948745,6246.663284762035,0.3411402933191273
464.5308147046397,10692.640970365535,0.4681571947512647
708.6397604415474,5529.454925292739,0.2973280802317411
555.1089015948745,6068.273061341658,0.3445302670016931
587.2173697258423,5641.923651296619,0.3255124622104597
518.9768903589219,6563.41529617933,0.3665958203514521
650.320096952727,6107.677553113398,0.3192877736013721
520.0379820681428,5995.745902662197,0.3599017439998569
550.6089015948745,6073.05720011295,0.3445302670016927
566.3459667141586,6009.242533486909,0.33327291600103753
573.9716813527477,5691.415411742623,0.331654444930782
564.1089015948745,6076.048041286991,0.3445302670016929
519.4578929566709,9784.827887012018,0.4413928052917285
539.3589015948745,6041.008695039333,0.3445302670016927
576.4501232182213,5425.3456663410525,0.3209271184424741
561.1089015948745,6077.2472275476,0.3445302670016928
755.1138906801158,5522.147347754786,0.2948010322846881
558.7173697258423,5485.418358314204,0.3306433809471133
462.1688641416992,12405.50674252066,0.4827894758299463
547.4673697258423,5453.924303748121,0.3306433809471133
547.8502783410638,5924.479916608071,0.3390855303429481
546.049208103785,6058.7231302336095,0.3402223532511427
637.0485388182005,5937.069589575375,0.3182630891249298
570.1089015948745,6080.522305734077,0.3445302670016927
566.9673697258423,5493.3199132490145,0.3306433809471135
572.9673697258423,5495.563035136391,0.3306433809471132
558.7173697258423,8420.892724875368,0.3366886384160209
500.616880995628,7803.800583974847,0.3931025451074511
551.2173697258423,8427.933388659298,0.3366886384160209
558.1089015948745,6069.223974166944,0.34453026700169304
523.6089015948745,8345.948132494063,0.35016889804122764
533.4716813527476,9827.114295132242,0.3452545613446571
399.14542344448313,22311.83829295748,0.7779665484407895
530.4716813527476,10222.463969000895,0.34525456134465715
544.9630580989373,9306.746234508524,0.3352966713617669
539.8545899679692,6016.632962547385,0.33994394069550576
552.1089015948745,6067.096331324501,0.3445302670016929
537.3632132217798,6082.236275966518,0.3504269686076503
561.7173697258423,5492.675320471539,0.3306433809471132
539.4716813527476,5673.550013121132,0.33653992775463154
535.6089015948745,8283.608319112545,0.3501688980412279
507.14230529767195,6720.501750033139,0.3694225919495565
530.6387650084947,18706.888957483694,0.4106031093699763
462.8778549217357,6994.306522310924,0.38822210088809694
402.1017175212462,43143.64408807509,0.5071028378723306
504.3346298619208,7845.719654668593,0.35732084898345406
483.6509203697337,24824.459241227818,0.40228695653195035
503.27660394927625,12329.262370209171,0.36305160293367517
556.3362965530844,8500.87142808342,0.38275240061693977
509.19367828472224,17488.99730180641,0.3852600833434975
584.0855234941008,11203.260845009218,0.3993943924783235
568.692596571323,16310.993288678375,0.3841763068277152
482.49536919318234,10312.911016141063,0.39592498752386057
577.1175313091784,6927.318019628598,0.3367879164241571
501.4409140460581,7069.862293540833,0.3705188354710819
506.85108043326056,6636.592093242293,0.3641094706399728
496.9947962491233,11555.892516734822,0.3640685498259502
581.1914999644107,10317.736460765593,0.3216683758455845
453.7847814391208,23133.404364329825,0.4191158099456612
590.6175313091784,6929.52882274651,0.3367879164241571
403.06982870451304,14862.026227821869,0.5304462603850665
490.4786211940121,6508.05708837572,0.37265361456760404
484.66985847164983,30534.440440756858,0.42689633872817023
609.6604551156591,8248.40729701331,0.32276180417829514
508.52660394927625,11918.981958398446,0.36305160293367544
501.3346298619208,7901.3831299444955,0.35732084898345434
344.8489030933267,21122.74199760069,0.8156092282620878
598.5769002402902,11184.172197988986,0.3955255662922324
430.819720218329,22051.14447682799,0.4322212415895493
400.00867065176067,17873.49364048006,0.6875229938994446
528.3346298619208,7829.026346797886,0.3573208489834538
655.9147491872075,7115.25434613124,0.3352885078515209
638.6432086080381,5410.616114201639,0.3100731860023972
442.48248292686986,48746.44526606492,0.5295880652338695
498.97709047384654,9137.712038616455,0.3635515007237715
632.5682769864796,11188.026202476341,0.3920347787138591
578.9319956948287,7298.874704683677,0.34362536751035805
487.01048599489513,11611.769926364173,0.3756286532697015
584.3650531522101,5632.022101683166,0.33179817390367294
563.1949305755445,7464.789524066985,0.3406368078658743
431.06120545070246,14489.822501403334,0.5235175463059951
616.9183932497838,6480.417420417867,0.33034391231757443
500.59676880635527,6553.928182083956,0.3627902487663114
509.85108043326056,6638.12888396974,0.36410947063997284
498.34693672368104,30519.55404615526,0.41794472039591796
595.9833768636278,7996.228979960066,0.33011304308457007
438.94768070136274,8366.682604197244,0.427251987675566
627.4147491872077,7277.434566211592,0.3352885078515208
640.1518143064918,5665.581418364369,0.30841382443804866
509.85108043326056,6647.61219846068,0.3631134084291671
587.9732381145968,11163.978001640342,0.38852308670922175
459.4317040399208,23036.346679768638,0.4054912263559278
591.7557984585688,5527.209799745088,0.31727548570041614
473.4273924130155,10220.065416997746,0.3749016393016659
584.3782638537326,6100.459782732305,0.33322627346409806
542.1472110246785,7264.20534958446,0.36338607906098036
503.2491078760286,7336.350899612744,0.36520630939032955
481.2647976218004,10228.694788412404,0.3749686667282173
624.4147491872077,7275.877305891648,0.3353846096634438
467.2305736622935,12007.260791749264,0.47507831505675047
589.6132196822731,6846.682356726916,0.3335570170769725
520.715821145742,6490.461086832471,0.35115317026585935
575.9056406240578,8221.00147013661,0.37660430701991665
473.4273924130155,7929.088226949003,0.38399659186436846
655.1773734409812,7268.706594166303,0.31815504169717745
337.7543949695432,40652.138424614415,1.382340862664716
668.0596537326691,7107.215152240273,0.3480069736566554
547.0857233464969,8038.782755531953,0.4116190737463274
554.4716813527476,5587.335111526315,0.33398854657677696
450.27457740761105,10380.624683345437,0.45197478905116706
627.5596537326692,7284.274285108584,0.3480069736566553
537.7303046065583,7899.069265352505,0.3554088792860877
681.225623530725,5473.396837274648,0.2939824088258956
621.2471752047583,5416.372124512362,0.313444945175435
660.1646384126616,7491.266013353447,0.3560225871183372
559.3604583567237,7225.18892887376,0.3606208561986917
588.5085615053737,6733.45048170891,0.35247518499833347
699.6816197854076,5551.328463792568,0.29885365697407523
607.6640816228785,6471.314277865482,0.32576085524074105
589.6282638537326,6123.991662557279,0.33322627346409806
649.2314854589863,5394.965407850056,0.30398832542198256
667.2314854589863,5444.3581045644,0.30371034311317147
647.5787266670309,6267.404642390105,0.3124515828589508
541.9571978919314,6033.594113502573,0.34783343890786816
610.9882732170263,6088.0576411262855,0.31963470680465284
644.7314854589863,5431.912889686073,0.3037103431131718
619.792407225048,5896.995264231472,0.3186555472688182
616.1647491872077,7275.629464956173,0.33528850785152076
580.7146148607864,7121.7201222992135,0.3431992325403036
672.3445585930231,5390.39141980943,0.2995423982664321
539.9803046065582,9509.250346264285,0.3641235128761138
609.8627180094363,6058.973924013772,0.3310050304655356
533.2303046065582,7904.537047537047,0.3528574981082331
571.6549213696969,7265.9986323854955,0.33966685983365286
528.0504714894709,7333.6316319530815,0.35926135276336796
569.8408746804952,6564.6360750812,0.3399033293777741
605.8096537326691,7273.109107490587,0.3480069736566551
401.18373287428716,16025.003579439179,0.6473880618995169
543.2146148607864,9440.429034762148,0.3531820480851368
577.0840942169228,7157.111034169931,0.36054119110358895
511.87536769573745,6296.233937574024,0.3593095657729826
518.4945961341987,7267.296088727331,0.37841272905227463
582.9646148607864,7118.315828035574,0.3431992325403039
637.792407225048,5918.066975626628,0.3186552254049378
553.6549213696969,7897.859839567228,0.34161786377269276
528.6472110246785,7901.892891215847,0.36435840848957785
556.5504714894709,7178.781405280995,0.359261352763368
661.8445585930231,5380.835382683118,0.29966144530496397
517.074895305649,6697.619037839141,0.3639432766007671
560.3451863074005,6632.318140384653,0.34448953807253296
513.7665980068574,7905.229511827984,0.3738379925151317
379.55102411146174,35520.77270770085,1.1403603895842962
374.13189446366596,28600.416615476726,0.9800713384332597
403.00904374342355,13747.776324481028,0.5729726403465251
428.7825568083647,30811.295950825057,0.7358645859742716
648.1628753379231,7196.7111222472395,0.321489474707033
598.0553421057638,5803.735518750345,0.3240647482114524
677.1456288303019,7179.677314500488,0.3160845218421527
582.9516799800705,5582.354604641841,0.31843373219875154
568.3842761439627,6157.16375130474,0.3381505370620146
501.91445753229965,6006.39030661957,0.3582468552181415
470.45944971852026,10031.033310363502,0.4620614152244796
557.7059916069758,9490.634691636313,0.3343130950234276
555.7173697258423,5546.336539682226,0.3280919997692587
505.9065886435637,7965.570148037119,0.40035892481533525
648.2861211398448,6249.498256360338,0.3090298532803808
577.3842761439627,6056.418510747707,0.33959289517464797
532.3972110246785,7903.024505811064,0.36435840848957785
514.2332355706889,7261.104046309036,0.3627084920961688
567.9821547445708,6075.137454792221,0.3370416148015715
581.788289252574,5510.142155174141,0.31804190499232354
545.2173697258423,5432.949467784107,0.33064338094711304
542.4224612534814,11392.262198188308,0.3439554125150086
552.9716813527477,5677.00163389545,0.33653992775463154
549.9716813527477,9567.95408758269,0.34525456134465715
561.2146148607864,7265.421902249458,0.34319923254030393
582.4735314907603,5946.993405663702,0.3306181890131787
623.933059270168,5564.174368517296,0.30530073615096665
476.919685232383,9126.134170964264,0.4214787168016057
526.9375071461963,7130.719654670814,0.3767030717509615
578.391986488981,5469.727086579732,0.3168523603831584
512.9744443995526,6068.822380975168,0.358699563883805
578.4646148607862,7275.48570993642,0.3415370012778622
560.6662994885636,9588.045677004124,0.3433698453035099
665.1526953222633,7563.432047973207,0.32287861908452253
426.97065459812006,22980.380429565015,0.7922025323446688
546.4092329966021,5688.657882385116,0.3282852371830826
555.787536608755,7311.493529875982,0.35143242060838636
543.3754092669444,7915.312569385381,0.3472296895515723
668.6045384937581,6046.53496149113,0.31510192832354805
533.388587770868,6703.383543300096,0.3486931601750649
702.7805534750282,5094.946612606487,0.2908127816917598
631.9113185760739,10365.840955732769,0.31380631510733453
558.0952278786075,7889.645779523757,0.34339857692780706
546.3754092669444,6495.933307030896,0.34372470719993387
385.20942856247785,22800.608355310553,0.7983521866351037
590.1732138973005,7241.295848520394,0.3203429412186551
540.9821547445708,6019.924036336239,0.3370416148015715
576.0952278786075,7257.221337704248,0.3380206651294129
550.3842761439627,6054.243275730582,0.33959289517464797
560.4224612534814,6076.946921783478,0.33313470548345614
548.9673697258424,5441.360226680428,0.3306433809471135
560.388587770868,6084.312233583921,0.34609450395323343
501.4889278603687,11905.958928148317,0.4081510753023451
524.778619978781,6190.8388118457415,0.3371699123976448
